Code,Code Nbr,Tariff_Class,Short Text in Danish,English Translation
1,1,4,Direktør,Director
2,2,4,Forretningsfører,Business manager
3,3,4,"Leder, kontor","Manager, office"
4,4,4,"Leder, offentlig administration",Head of public administration
5,5,6,Alternativ behandler,Alternative therapist
6,6,6,Tatovør,tattooist
7,7,5,Au-Pair,Au-Pair
8,8,5,Hushjælp,Domestic help
9,9,5,Arbejdsledig,Work Available
10,10,5,Arkitekt,Architect
11,11,5,Arkitekt med tilsyn,Architect with supervision
12,12,11,Autolakerer,Spraying
13,13,11,Automekaniker,Auto Mechanic
14,14,11,Autoophugger,Car Demolition
15,15,11,"Bilsælger, Biludlejer","Car seller, Car rental"
16,16,11,Pladesmed,Pladesmed
17,17,11,Værkfører,foreman
18,18,11,Værkstedsleder/assistent,Workshop Manager / Assistant
19,19,4,Filialmedmedarbejder,Filialmedmedarbejder
20,20,1,Arkivar,Archivist
21,21,1,Bibliotekar,Librarian
22,22,7,Bogbinder,bookbinder
23,23,7,Bogtrykker,Bogtrykkerbladet
24,24,7,Trykkerimedmedarbejder,Trykkerimedmedarbejder
25,25,15,Ambulanceredder,ambulance Rescue
26,26,15,Brandmand,Fireman
27,27,15,Erhvervsdykker,Commercial Diving
28,28,8,Livredder,lifeguard
29,29,15,Røgdykker,smoke diver
30,30,9,Bager/konditor,Bakery / pastry
31,31,9,Brødfabriksmedmedarbejder,Bread Factory Wrought Employee
32,32,2,Apoteksassistent,pharmacy Assistant
33,33,2,"Ekspedient, blomsterhandler","Expedient, florist"
34,34,2,"Ekspedient, boghandler","Accountant, bookstore"
35,35,2,Centerleder/medmedarbejder,Center Director / medmedarbejder
36,36,2,"Ekspedient, benzinforhandler","Distributor, petrol dealer"
37,37,2,"Ekspedient, delikatesse","Expedient, delicacy"
38,38,2,"Ekspedient, kiosk","Expedition, kiosk"
39,39,2,"Ekspedient, supermarked","Distributor, supermarket"
40,40,2,"Ekspedient, øvrige butik","Expedient, other store"
41,41,2,"Farmaceut, apotek","Pharmacy, pharmacy"
42,42,2,Farvehandler,Paint & Painting Supplies
43,43,2,Fiskehandler,fishmonger
44,44,2,Kustode/museumsmedarbejder,Custodian / museum employee
45,45,2,"Leder, butik","Manager, store"
46,46,2,Optiker,Optician
47,47,2,Kommuneassistent,Municipality Assistant
48,48,2,Urmager,Watchmaker
49,49,12,Arbejdsmand,laborer
50,50,12,Brøndborer,well Borer
51,51,12,Bygge- og anlægsmedmedarbejder,Construction worker
52,52,12,Byggeleder,Construction manager
53,53,12,Entreprenør,contractor
54,54,12,Isoleringsmedmedarbejder,Insulation Wrought Employee
55,55,12,Jord & Betonmedmedarbejder,Earth & Concrete Medewerker
56,56,12,Kranfører,Crane operator
57,57,12,"Leder, bygge og anlæg","Leader, building and construction"
58,58,12,Rørlægger,Pipelayer
59,59,12,Specialmedmedarbejder,Specialmedmedarbejder
60,60,12,Stenhugger,Stonemason
61,61,12,Termograf,thermograph
62,62,12,Vejmedmedarbejder,Vejmedmedarbejder
63,63,9,Bud,Bid
64,64,9,Buschauffør,Bus driver
65,65,9,Chauffør,Driver
66,66,9,Flyttemand,Flyttemand
67,67,9,Havnemedmedarbejder,Havnemedmedarbejder
68,68,9,Kørerlærer,Driving Teacher
69,69,9,Lastbilschauffør,Truck driver
70,70,9,Maskinchauffør,machine driver
71,71,9,Redder (bugsering),Savior (tow)
72,72,9,Taxachauffør,Taxi driver
73,73,9,Truckfører,truck driver
74,74,9,Værditransportmedmedarbejder,Værditransportmedmedarbejder
75,75,5,Dekoratør,decorator
76,76,5,Designer,Designer
77,77,5,Indretningsarkitekt,Interior Designer
78,78,5,Cirkusartist,Circus artist
79,79,5,Danser,Dancing
80,80,5,Klaverstemmer,piano votes
81,81,5,Komponist,composer
82,82,5,Koreograf,choreographer
83,83,5,Model,Model
84,84,5,Musikdirigent,music Conductor
85,85,5,Musiker,Musician
86,86,5,Sanger,Singer
87,87,5,Skuespiller,Actor
88,88,5,Strengemager,strict Mager
89,89,5,Tonemester,Tonmeister
90,90,5,Ejendomsinspektør,property Inspector
91,91,5,Ejendomsmægler,Real estate
92,92,11,Elektriker,electrician
93,93,11,Kabelmontør,cable Installer
94,94,11,Mastemedmedarbejder,Mastemedmedarbejder
95,95,11,Teletekniker,telecommunications Technician
96,96,11,Elektrotekniker,Electrical Engineer
97,97,11,Tv tekniker,TV technician
98,98,5,Filmfotograf,Cinematographers
99,99,5,Filmklipper,film Cuts
100,100,5,Filmproducer,Film producer
101,101,5,Filmtekniker,film Technician
102,102,5,Fotograf,Photographer
103,103,5,Tv-fotograf,TV photographer
104,104,14,Fisker,Fisherman
105,105,11,Auditør,Prosecution
106,106,11,"Chef, forsvaret","Chief, the defense"
107,107,11,"Gejstlig, forsvaret","Geestly, the defense"
108,108,11,"Leder, forsvaret","Leader, the defense"
109,109,11,"Forsvaret, stab","The defense, staff"
110,110,11,"Mellemleder, forsvaret","Middle East, the defense"
111,111,11,"Menig, forsvaret","Many, the defense"
112,112,9,Bryggerimedmedarbejder,Bryggerimedmedarbejder
113,113,9,Buntmager,furrier
114,114,9,Fabriksmedmedarbejder,Factory Wrought Employee
115,115,9,Fiskefabriksmedmedarbejder,Fish Factory Wrought Employee
116,116,9,Instrumentmager,instrument-maker
117,117,9,Kartonagemedmedarbejder,Kartonagemedmedarbejder
118,118,7,Keramiker,Keramiker
119,119,9,"Leder, fremstilling","Manager, manufacture"
120,120,9,"Leder, produktion","Leader, production"
121,121,9,Levnedsmiddeltekniker,Food technician
122,122,9,Mejerist,dairyman
123,123,7,Porcelænsmaler,porcelain Painter
124,124,9,Processoperatør,process Operator
125,125,9,Produktionsmedmedarbejder,Production Wrought Employee
126,126,9,"Reparatør, fremstillingsvirksomhed","Repairer, Manufacturing"
127,127,9,Tekniker,Technician
128,128,9,Tilsynsmedmedarbejder,Supervision Wrought Employee
129,129,9,Vaskerrimedmedarbejder,Vaskerrimedmedarbejder
130,130,9,Vindmøllemontør,Wind Engineer
131,131,5,Frisør,Hairdresser
132,132,5,Kosmetolog,beautician
133,133,5,Make-up artist,Makeup artist
134,134,5,Stylist,stylist
135,135,8,Fængselsbetjent,Prison guard
136,136,9,Anlægsgartner,Anlægsgartner
137,137,9,Gartner,Gardener
138,138,7,"Cykelhandler, mekaniker","Bike dealer, mechanic"
139,139,7,Grafiker,Graphics
140,140,7,Gravør,Gravure
141,141,7,Guld- og Sølvsmed,Gold and Silversmith
142,142,5,Hjemmegående,Stay-at-home
143,143,5,Bartender,Bartender
144,144,5,Campingpladsmedmedarbejder,Campingpladsmedmedarbejder
145,145,5,Kok,Chef
146,146,5,Køkkenmedhjælper,kitchen Assistant
147,147,5,Oldfrue,matron
148,148,5,Opvasker,Dishwasher
149,149,5,Receptionist,receptionist
150,150,5,Smørrebrødsjomfru,sandwiches Virgin
151,151,5,Stuepige,maid
152,152,5,Tjener,Servant
153,153,11,Automatikmekaniker,Automatic Mechanic
154,154,11,Bedemand,funeral Homes
155,155,11,Brolægger,Tiler
156,156,11,Elektronikmekaniker,Electronic Engineer
157,157,11,Elevatormontør,Lift Engineer
158,158,11,Finmekaniker,Precision engineer
159,159,11,Flymekaniker,Aircraft mechanic
160,160,11,Gardinopsætter,Curtain Sets
161,161,11,Glarmester,Glazier
162,162,11,Graver,Fountains
163,163,11,Gulvpålægninger,Floor Overlayments
164,164,11,Gulvsliber,Gulvsliber
165,165,11,Gørtler,Gørtler
166,166,11,Håndværksformand,crafts Chairman
167,167,11,Industrioperatør,industrial Operator
168,168,11,Karetmager,Karet Mager
169,169,11,Klejnsmed,boilermaker
170,170,7,Kunstner,artist
171,171,7,"Leder, håndværk","Leather, craft"
172,172,7,Låsesmed,locksmith
173,173,11,Murer,Bricklayer
174,174,11,Møbelpolster,upholstery equipment
175,175,11,Møbelsnedker,Joiner
176,176,7,Radiomekaniker,Radio Mechanic
177,177,11,Roadie,Roadie
178,178,11,Sadelmager,Saddler
179,179,11,Sejlmager,Sailmakers
180,180,11,Servicemontør,Service Engineer
181,181,11,Servicetekniker,Service technician
182,182,11,Skadedyrsbekæmper,pest Fights
183,183,7,Skomager,Shoemaker
184,184,11,Skorstensfejer,Chimney sweeper
185,185,11,Smed,wrought
186,186,11,Støber,mold
187,187,11,Svejser,Welder
188,188,11,Tagdækker,roofer
189,189,11,Tækkemand,Thatcher
190,190,11,Vodbinder,net maker
191,191,11,Værktøjsmager,Toolmaker
192,192,5,Ingeniør,Engineer
193,193,1,Intet  eller let manuelt arbejde,Nothing or easy manual work
194,194,13,Banemedmedarbejder,Banemedmedarbejder
195,195,13,Lokofører,driver
196,196,13,Rangermedmedarbejder,Rangermedmedarbejder
197,197,13,Togrevisor,train inspector
198,198,13,Trafikleder,traffic Manager
199,199,5,Journalist,Journalist
200,200,11,Fyrværker,pyrotechnist
